filePath1,filePath2,file1,file2,outFile
./,../expected/,nmScatterPlot1.jpg,nmScatterPlot1.jpg,_nmScatterPlot1.jpg
./,../expected/,nmScatterPlot2.jpg,nmScatterPlot2.jpg,_nmScatterPlot2.jpg
./,../expected/,nmScatterPlot3.jpg,nmScatterPlot3.jpg,_nmScatterPlot3.jpg
./,../expected/,nmScatterPlot4.jpg,nmScatterPlot4.jpg,_nmScatterPlot4.jpg
./,../expected/,nmScatterPlot5.jpg,nmScatterPlot5.jpg,_nmScatterPlot5.jpg
./,../expected/,nmScatterPlot6.jpg,nmScatterPlot6.jpg,_nmScatterPlot6.jpg
./,../expected/,nmScatterPlot7.jpg,nmScatterPlot7.jpg,_nmScatterPlot7.jpg
./,../expected/,nmScatterPlot8.jpg,nmScatterPlot8.jpg,_nmScatterPlot8.jpg
./,../expected/,nmScatterPlot9.jpg,nmScatterPlot9.jpg,_nmScatterPlot9.jpg
./,../expected/,nmScatterPlot10.jpg,nmScatterPlot10.jpg,_nmScatterPlot10.jpg
./,../expected/,nmScatterPlot11.jpg,nmScatterPlot11.jpg,_nmScatterPlot11.jpg
./,../expected/,nmScatterPlot12.jpg,nmScatterPlot12.jpg,_nmScatterPlot12.jpg
./,../expected/,nmScatterPlot13.jpg,nmScatterPlot13.jpg,_nmScatterPlot13.jpg
./,../expected/,nmScatterPlot14.jpg,nmScatterPlot14.jpg,_nmScatterPlot14.jpg
./,../expected/,nmScatterPlot15.jpg,nmScatterPlot15.jpg,_nmScatterPlot15.jpg
./,../expected/,nmScatterPlot16.jpg,nmScatterPlot16.jpg,_nmScatterPlot16.jpg
./,../expected/,nmQQNorm1.jpg,nmQQNorm1.jpg,_nmQQNorm1.jpg
./,../expected/,nmQQNorm2.jpg,nmQQNorm2.jpg,_nmQQNorm2.jpg
./,../expected/,nmQQNorm3.jpg,nmQQNorm3.jpg,_nmQQNorm3.jpg
./,../expected/,nmQQNorm4.jpg,nmQQNorm4.jpg,_nmQQNorm4.jpg
./,../expected/,nmQQNorm5.jpg,nmQQNorm5.jpg,_nmQQNorm5.jpg
./,../expected/,nmQQNorm6.jpg,nmQQNorm6.jpg,_nmQQNorm6.jpg
./,../expected/,nmQQNorm7.jpg,nmQQNorm7.jpg,_nmQQNorm7.jpg
./,../expected/,nmQQNorm8.jpg,nmQQNorm8.jpg,_nmQQNorm8.jpg
./,../expected/,nmBoxPlot1.jpg,nmBoxPlot1.jpg,_nmBoxPlot1.jpg
./,../expected/,nmBoxPlot2.jpg,nmBoxPlot2.jpg,_nmBoxPlot2.jpg
./,../expected/,nmBoxPlot3.jpg,nmBoxPlot3.jpg,_nmBoxPlot3.jpg
./,../expected/,nmBoxPlot4.jpg,nmBoxPlot4.jpg,_nmBoxPlot4.jpg
./,../expected/,nmBoxPlot5.jpg,nmBoxPlot5.jpg,_nmBoxPlot5.jpg
./,../expected/,nmScatterMatrix1.jpg,nmScatterMatrix1.jpg,_nmScatterMatrix1.jpg
./,../expected/,nmScatterMatrix2.jpg,nmScatterMatrix2.jpg,_nmScatterMatrix2.jpg
./,../expected/,nmScatterMatrix3.jpg,nmScatterMatrix3.jpg,_nmScatterMatrix3.jpg
./,../expected/,nmScatterMatrix4.jpg,nmScatterMatrix4.jpg,_nmScatterMatrix4.jpg
./,../expected/,nmHistogram1.jpg,nmHistogram1.jpg,_nmHistogram1.jpg
./,../expected/,nmHistogram2.jpg,nmHistogram2.jpg,_nmHistogram2.jpg
./,../expected/,nmHistogram3.jpg,nmHistogram3.jpg,_nmHistogram3.jpg
./,../expected/,nmHistogram4.jpg,nmHistogram4.jpg,_nmHistogram4.jpg
./,../expected/,nmACPlot1.jpg,nmACPlot1.jpg,_nmACPlot1.jpg
./,../expected/,nmBarChart1.jpg,nmBarChart1.jpg,_nmBarChart1.jpg
./,../expected/,nmBarChart2.jpg,nmBarChart2.jpg,_nmBarChart2.jpg
./,../expected/,nmBoxPlot1.jpg,nmBoxPlot1.jpg,_nmBoxPlot1.jpg
./,../expected/,nmBoxPlot2.jpg,nmBoxPlot2.jpg,_nmBoxPlot2.jpg
./,../expected/,nmBoxPlot3.jpg,nmBoxPlot3.jpg,_nmBoxPlot3.jpg
./,../expected/,nmBoxPlot4.jpg,nmBoxPlot4.jpg,_nmBoxPlot4.jpg
./,../expected/,nmBoxPlot5.jpg,nmBoxPlot5.jpg,_nmBoxPlot5.jpg
./,../expected/,nmDotPlot1.jpg,nmDotPlot1.jpg,_nmDotPlot1.jpg
./,../expected/,nmDotPlot2.jpg,nmDotPlot2.jpg,_nmDotPlot2.jpg
./,../expected/,nmDotPlot3.jpg,nmDotPlot3.jpg,_nmDotPlot3.jpg
./,../expected/,nmDotPlot4.jpg,nmDotPlot4.jpg,_nmDotPlot4.jpg
./,../expected/,nmDotPlot5.jpg,nmDotPlot5.jpg,_nmDotPlot5.jpg
./,../expected/,nmDotPlot6.jpg,nmDotPlot6.jpg,_nmDotPlot6.jpg
./,../expected/,timeEventPlots1.jpg,timeEventPlots1.jpg,_timeEventPlots1.jpg
./,../expected/,timeEventPlots2.jpg,timeEventPlots2.jpg,_timeEventPlots2.jpg
./,../expected/,nmScatterPlot_st1.jpg,nmScatterPlot_st1.jpg,_nmScatterPlot_st1.jpg
./,../expected/,nmScatterPlot_st2.jpg,nmScatterPlot_st2.jpg,_nmScatterPlot_st2.jpg
./,../expected/,nmScatterPlot_st3.jpg,nmScatterPlot_st3.jpg,_nmScatterPlot_st3.jpg
./,../expected/,nmScatterPlot_st4.jpg,nmScatterPlot_st4.jpg,_nmScatterPlot_st4.jpg
./,../expected/,nmScatterPlot_st5.jpg,nmScatterPlot_st5.jpg,_nmScatterPlot_st5.jpg
./,../expected/,nmScatterPlot_st6.jpg,nmScatterPlot_st6.jpg,_nmScatterPlot_st6.jpg
./,../expected/,nmScatterPlot_st7.jpg,nmScatterPlot_st7.jpg,_nmScatterPlot_st7.jpg
./,../expected/,nmScatterPlot_st8.jpg,nmScatterPlot_st8.jpg,_nmScatterPlot_st8.jpg
./,../expected/,nmScatterPlot_st9.jpg,nmScatterPlot_st9.jpg,_nmScatterPlot_st9.jpg
./,../expected/,nmScatterPlot_st10.jpg,nmScatterPlot_st10.jpg,_nmScatterPlot_st10.jpg
./,../expected/,nmScatterPlot_st11.jpg,nmScatterPlot_st11.jpg,_nmScatterPlot_st11.jpg
./,../expected/,nmScatterPlot_st12.jpg,nmScatterPlot_st12.jpg,_nmScatterPlot_st12.jpg
./,../expected/,nmScatterPlot_st13.jpg,nmScatterPlot_st13.jpg,_nmScatterPlot_st13.jpg
./,../expected/,nmQQNorm_st1.jpg,nmQQNorm_st1.jpg,_nmQQNorm_st1.jpg
./,../expected/,nmQQNorm_st2.jpg,nmQQNorm_st2.jpg,_nmQQNorm_st2.jpg
./,../expected/,nmQQNorm_st3.jpg,nmQQNorm_st3.jpg,_nmQQNorm_st3.jpg
./,../expected/,nmQQNorm_st4.jpg,nmQQNorm_st4.jpg,_nmQQNorm_st4.jpg
./,../expected/,nmQQNorm_st5.jpg,nmQQNorm_st5.jpg,_nmQQNorm_st5.jpg
./,../expected/,nmQQNorm_st6.jpg,nmQQNorm_st6.jpg,_nmQQNorm_st6.jpg
./,../expected/,nmQQNorm_st7.jpg,nmQQNorm_st7.jpg,_nmQQNorm_st7.jpg
./,../expected/,nmQQNorm_st8.jpg,nmQQNorm_st8.jpg,_nmQQNorm_st8.jpg
./,../expected/,nmBoxPlot_st1.jpg,nmBoxPlot_st1.jpg,_nmBoxPlot_st1.jpg
./,../expected/,nmBoxPlot_st2.jpg,nmBoxPlot_st2.jpg,_nmBoxPlot_st2.jpg
./,../expected/,nmBoxPlot_st3.jpg,nmBoxPlot_st3.jpg,_nmBoxPlot_st3.jpg
./,../expected/,nmBoxPlot_st4.jpg,nmBoxPlot_st4.jpg,_nmBoxPlot_st4.jpg
./,../expected/,nmBoxPlot_st5.jpg,nmBoxPlot_st5.jpg,_nmBoxPlot_st5.jpg
./,../expected/,nmScatterMatrix_st1.jpg,nmScatterMatrix_st1.jpg,_nmScatterMatrix_st1.jpg
./,../expected/,nmScatterMatrix_st2.jpg,nmScatterMatrix_st2.jpg,_nmScatterMatrix_st2.jpg
./,../expected/,nmScatterMatrix_st3.jpg,nmScatterMatrix_st3.jpg,_nmScatterMatrix_st3.jpg
./,../expected/,nmScatterMatrix_st4.jpg,nmScatterMatrix_st4.jpg,_nmScatterMatrix_st4.jpg
./,../expected/,nmHistogram_st1.jpg,nmHistogram_st1.jpg,_nmHistogram_st1.jpg
./,../expected/,nmHistogram_st2.jpg,nmHistogram_st2.jpg,_nmHistogram_st2.jpg
./,../expected/,nmHistogram_st3.jpg,nmHistogram_st3.jpg,_nmHistogram_st3.jpg
./,../expected/,nmHistogram_st4.jpg,nmHistogram_st4.jpg,_nmHistogram_st4.jpg
./,../expected/,nmACPlot_st1.jpg,nmACPlot_st1.jpg,_nmACPlot_st1.jpg
./,../expected/,nmBarChart_st1.jpg,nmBarChart_st1.jpg,_nmBarChart_st1.jpg
./,../expected/,nmBarChart_st2.jpg,nmBarChart_st2.jpg,_nmBarChart_st2.jpg
./,../expected/,nmBoxPlot_st1.jpg,nmBoxPlot_st1.jpg,_nmBoxPlot_st1.jpg
./,../expected/,nmBoxPlot_st2.jpg,nmBoxPlot_st2.jpg,_nmBoxPlot_st2.jpg
./,../expected/,nmBoxPlot_st3.jpg,nmBoxPlot_st3.jpg,_nmBoxPlot_st3.jpg
./,../expected/,nmBoxPlot_st4.jpg,nmBoxPlot_st4.jpg,_nmBoxPlot_st4.jpg
./,../expected/,nmBoxPlot_st5.jpg,nmBoxPlot_st5.jpg,_nmBoxPlot_st5.jpg
./,../expected/,nmBoxPlot_st6.jpg,nmBoxPlot_st6.jpg,_nmBoxPlot_st6.jpg
./,../expected/,nmDotPlot_st1.jpg,nmDotPlot_st1.jpg,_nmDotPlot_st1.jpg
./,../expected/,nmDotPlot_st2.jpg,nmDotPlot_st2.jpg,_nmDotPlot_st2.jpg
./,../expected/,nmDotPlot_st3.jpg,nmDotPlot_st3.jpg,_nmDotPlot_st3.jpg
./,../expected/,nmDotPlot_st4.jpg,nmDotPlot_st4.jpg,_nmDotPlot_st4.jpg
./,../expected/,nmDotPlot_st5.jpg,nmDotPlot_st5.jpg,_nmDotPlot_st5.jpg
./,../expected/,nmDotPlot_st6.jpg,nmDotPlot_st6.jpg,_nmDotPlot_st6.jpg
./,../expected/,timeEventPlots_st1.jpg,timeEventPlots_st1.jpg,_timeEventPlots_st1.jpg
./,../expected/,timeEventPlots_st2.jpg,timeEventPlots_st2.jpg,_timeEventPlots_st2.jpg
